ID,genero,idade_anos,estado_civil,status_ocupacional,temp_man_empr_atual,estrangeiro,classe
982,Homem,33, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,desempregado,Sim,Ruim
983,Mulher,28,uniao registrada,gestão / autônomo / funcionário / diretor altamente qualificado,1 - 4,Sim,Bom
984,Homem,26, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
985,Homem,30, solteiro,não qualificado - residente,4 - 7,Sim,Bom
986,Mulher,25,uniao registrada,funcionário/funcionário qualificado,1 - 4,Sim,Bom
987,Homem,33,uniao registrada,funcionário/funcionário qualificado,...<1ano,Sim,Bom
988,Mulher,64,uniao registrada,funcionário/funcionário qualificado,desempregado,Sim,Bom
989,Homem,29, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,desempregado,Sim,Bom
990,Homem,48, solteiro,não qualificado - residente,> 7,Sim,Bom
991,Homem,37, solteiro,não qualificado - residente,...<1ano,Sim,Bom
992,Homem,34, solteiro,não qualificado - residente,> 7,Sim,Bom
993,Homem,23,uniao registrada,não qualificado - residente,4 - 7,Sim,Bom
994,Homem,30, solteiro,gestão / autônomo / funcionário / diretor altamente qualificado,desempregado,Sim,Bom
995,Homem,50, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
996,Mulher,31,uniao registrada,não qualificado - residente,4 - 7,Sim,Bom
997,Homem,40,uniao registrada,gestão / autônomo / funcionário / diretor altamente qualificado,1 - 4,Sim,Bom
998,Homem,38, solteiro,funcionário/funcionário qualificado,> 7,Sim,Bom
999,Homem,23, solteiro,funcionário/funcionário qualificado,1 - 4,Sim,Ruim
1000,Homem,27, solteiro,funcionário/funcionário qualificado,desempregado,Sim,Bom
